btree,gridDimensions,gridObstacles,maxSimSteps,treeComplexityPenalty,backtrackingPenalty,collisionPenalty,idlePenalty,phototaxisReward,fitness
Handcrafted1,5,5,50,0.0,-11.7,0.0,-29.6,79.2,38.0
Handcrafted2,5,5,50,0.0,-9.8,0.0,-33.8,100.0,56.6
Random,5,5,50,0.0,-29.2,0.0,-117.6,4.2,-142.7
Handcrafted1,5,5,60,0.0,-6.7,0.0,-24.9,100.0,68.5
Handcrafted2,5,5,60,0.0,-8.7,0.0,-34.5,100.0,56.9
Random,5,5,60,0.0,-29.2,0.0,-116.7,4.2,-141.7
Handcrafted1,5,5,80,0.0,-8.6,0.0,-30.0,100.0,61.5
Handcrafted2,5,5,80,0.0,-5.6,0.0,-26.7,100.0,67.8
Random,5,5,80,0.0,-29.4,0.0,-117.5,4.2,-142.8
Handcrafted1,5,5,100,0.0,-6.1,0.0,-13.8,100.0,80.2
Handcrafted2,5,5,100,0.0,-7.4,0.0,-25.0,100.0,67.7
Random,5,5,100,0.0,-29.0,0.0,-113.6,0.0,-142.5
Handcrafted1,5,7,50,0.0,-10.6,0.0,-20.3,100.0,69.3
Handcrafted2,5,7,50,0.0,-13.8,0.0,-40.9,70.9,16.3
Random,5,7,50,0.0,-28.5,0.0,-112.0,8.4,-132.1
Handcrafted1,5,7,60,0.0,-15.3,0.0,-31.0,66.7,20.5
Handcrafted2,5,7,60,0.0,-11.9,0.0,-39.2,100.0,49.1
Random,5,7,60,0.0,-28.0,0.0,-108.0,16.7,-119.4
Handcrafted1,5,7,80,0.0,-8.7,0.0,-18.1,100.0,73.3
Handcrafted2,5,7,80,0.0,-11.8,0.0,-42.8,100.0,45.5
Random,5,7,80,0.0,-28.9,0.0,-113.5,20.9,-121.6
Handcrafted1,5,7,100,0.0,-8.2,0.0,-28.1,100.0,63.9
Handcrafted2,5,7,100,0.0,-12.8,0.0,-42.3,100.0,45.1
Random,5,7,100,0.0,-29.4,0.0,-117.6,25.0,-122.0
Handcrafted1,5,9,50,0.0,-3.7,0.0,-14.9,100.0,81.5
Handcrafted2,5,9,50,0.0,-15.7,0.0,-49.5,100.0,34.9
